0,0,-1,-1
1,0,-1,-1
2,0,-1,-1
3,0,-1,-1
4,0,-1,-1
5,1,33,43
6,1,9,56
7,0,-1,-1
8,0,-1,-1
9,1,24,31
10,1,20,50
11,0,-1,-1
12,0,-1,-1
13,0,-1,-1
14,0,-1,-1
15,1,60,66
16,0,-1,-1
17,1,0,28
18,1,26,39
19,0,-1,-1
20,0,-1,-1
21,1,11,15
22,1,23,35
23,1,16,32
24,1,0,44
25,0,-1,-1
26,1,0,9
27,1,17,28
28,0,-1,-1
29,0,-1,-1
30,0,-1,-1
31,0,-1,-1
32,0,-1,-1
33,0,-1,-1
34,0,-1,-1
35,1,10,76
36,0,-1,-1
37,1,0,9
38,1,0,17
39,1,52,54
40,1,33,38
41,0,-1,-1
42,1,27,59
43,0,-1,-1
44,0,-1,-1
45,1,14,22
46,1,88,91
47,0,-1,-1
48,1,0,105
49,1,74,74
50,0,-1,-1
51,0,-1,-1
52,1,27,31
53,1,37,71
54,0,-1,-1
55,1,22,119
56,0,-1,-1
57,1,92,102
58,0,-1,-1
59,1,17,91
60,1,11,86
61,0,-1,-1
62,1,11,34
63,0,-1,-1
64,0,-1,-1
65,0,-1,-1
66,0,-1,-1
67,0,-1,-1
68,0,-1,-1
69,0,-1,-1
70,1,53,56
71,0,-1,-1
72,1,0,76
73,1,68,76
74,0,-1,-1
75,0,-1,-1
76,0,-1,-1
77,0,-1,-1
78,0,-1,-1
79,1,30,30
80,0,-1,-1
81,0,-1,-1
82,0,-1,-1
83,1,70,80
84,1,42,60
85,0,-1,-1
86,0,-1,-1
87,0,-1,-1
88,1,33,38
89,1,9,23
90,1,0,97
91,0,-1,-1
92,0,-1,-1
93,1,0,51
94,0,-1,-1
95,0,-1,-1
96,1,51,53
97,0,-1,-1
98,1,21,22
99,0,-1,-1
100,0,-1,-1
101,0,-1,-1
102,0,-1,-1
103,0,-1,-1
104,0,-1,-1
105,0,-1,-1
106,0,-1,-1
107,0,-1,-1
108,1,0,45
109,0,-1,-1
110,1,0,28
111,1,117,124
112,1,43,70
113,1,71,104
114,1,106,112
115,0,-1,-1
116,1,29,29
117,0,-1,-1
118,0,-1,-1
119,0,-1,-1
120,1,9,48
121,0,-1,-1
122,1,31,34
123,1,12,40
124,1,19,20
125,0,-1,-1
126,0,-1,-1
127,0,-1,-1
128,1,30,46
129,0,-1,-1
130,0,-1,-1
131,1,23,28
132,0,-1,-1
133,0,-1,-1
134,0,-1,-1
135,1,44,52
136,1,10,16
137,0,-1,-1
138,0,-1,-1
139,1,28,28
140,0,-1,-1
141,0,-1,-1
142,0,-1,-1
143,0,-1,-1
144,0,-1,-1
145,0,-1,-1
146,1,26,30
147,0,-1,-1
148,1,16,75
149,1,0,16
150,0,-1,-1
151,0,-1,-1
152,0,-1,-1
153,1,51,67
154,0,-1,-1
155,0,-1,-1
156,0,-1,-1
157,1,0,35
158,1,0,35
159,0,-1,-1
160,1,0,35
161,1,0,24
162,0,-1,-1
163,0,-1,-1
164,0,-1,-1
165,1,25,32
166,0,-1,-1
167,1,73,90
168,0,-1,-1
169,0,-1,-1
170,1,0,43
171,0,-1,-1
172,1,0,68
173,0,-1,-1
174,1,12,53
175,1,56,68
176,1,0,9
177,0,-1,-1
178,0,-1,-1
179,0,-1,-1
180,1,24,34
181,1,36,45
182,0,-1,-1
183,1,20,90
184,0,-1,-1
185,0,-1,-1
186,0,-1,-1
187,0,-1,-1
188,0,-1,-1
189,0,-1,-1
190,0,-1,-1
191,0,-1,-1
192,0,-1,-1
193,1,33,53
194,1,54,84
195,1,43,99
196,0,-1,-1
197,1,0,119
198,1,64,78
199,1,37,143
200,1,53,55
201,0,-1,-1
202,0,-1,-1
203,0,-1,-1
204,1,62,62
205,0,-1,-1
206,0,-1,-1
207,0,-1,-1
208,0,-1,-1
209,0,-1,-1
210,0,-1,-1
211,0,-1,-1
212,1,0,53
213,0,-1,-1
214,0,-1,-1
215,0,-1,-1
216,0,-1,-1
217,1,42,52
218,0,-1,-1
219,0,-1,-1
220,1,0,72
221,0,-1,-1
222,0,-1,-1
223,0,-1,-1
224,1,10,60
225,1,24,33
226,0,-1,-1
227,1,0,50
228,0,-1,-1
229,0,-1,-1
230,1,0,39
231,1,22,31
232,1,99,110
233,0,-1,-1
234,1,90,95
235,1,33,76
236,0,-1,-1
237,1,0,14
238,1,28,32
239,1,0,27
240,0,-1,-1
241,1,37,74
242,0,-1,-1
243,0,-1,-1
244,0,-1,-1
245,1,33,33
246,0,-1,-1
247,1,18,26
